002275FE-10DC-4FB9-AF2D-F9959CC07F4E#appfire#8D5CE7AB-4EEB-4E6C-9524-639B10E6B4BE#appfire#lastPasswordChangeDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Password Change Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastPasswordChangeDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
00BE08B5-9767-4CE1-BF2A-C857DEB3F9FA#appfire#6EF3913E-1DB2-4203-8D6E-F1BAE6328299#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0180A129-C1B0-43C8-886D-795F53ED7D7D#appfire#9DC5BBBD-618C-493B-9480-58FFC0E8A824#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
01AFDCD7-9C84-405B-A928-6A3A1C507525#appfire#39F3DDA1-42C0-4FE7-B120-E16AD7079602#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
020DEF0C-5DBE-42C1-A0F5-F1537E2DC615#appfire#A8B6F60F-2BC9-4807-B3AE-6E8C27837B84#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
022D97E8-0716-49AF-9B2D-2A025B80B685#appfire#EF59F239-C91E-4140-8DFE-D7D42A62843F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0353CCB7-6301-440E-8C9B-22961735DB2E#appfire#8A3EC6C0-55C8-4A5E-AE41-FF8C16518048#appfire#dateofbirth#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"DOB","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"Please enter Date of birth","Finders":"false","Name":"dateofbirth"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
036669C5-EF61-4F6B-A3C6-F6CB8EDCC5D6#appfire#03822E56-3D1F-4FE2-A6E1-D9050FD449F2#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
03683C45-EA37-497B-BFC8-3BF64764A68F#appfire#91AC0FDD-8AE9-4A70-AB48-87B3906F0FE8#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
03E8F05A-7C49-48A8-987C-71D6571EECC8#appfire#7B4CA1CC-3DEB-4118-AE70-A427E71B2292#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
